,Komentar,jumlahlike,tanggal,waktu,komentator,Sentimen
0,kalo udh di vaksin jangan fake masker kan kuat haha,0,2021-09-02,10:02:43,rifkyslow8106,neutral
1,sy org desa tdk tau akal musibah saat ini entah knp vaksin masuk ke desa sy banyak yg sakit setelah divaksin kalau tdk mau divaksin maka diancam tdk akan mendptkan tunjangan pkh politik macam apa lagi,0,2021-06-02,20:25:39,systergamebling3120,negative
2,umaku ikeba koronawakuchin wa kotoshi 2030 nen made shippai shimasu koronawakuchin wa shippai shimasu men furui mono ga kotoshi shippai suru made atarash koronawakuchin 2021 2030 koronawakuchin wa shippai shimashita men wa kotoshi koronasupirittokorona ni ikimashou 2021 2030 korona ni ikimasu,1,2021-05-03,09:38:47,awfulwinners6810,neutral
3,pernah dengar sunda empire bilang semua negara didunia harus daftar ulang itu ainya semua negara di seluruh dunia di vaksin total bener juga rangga sasana hehe,0,2021-02-14,21:50:17,blasphemian4868,negative
4,vaksin diri dengan berpuasa sunah jauhkan diri dari maksiat perbanyak sodakoh subuh itu cinta bagi jiwa perindu surga,0,2021-02-06,21:07:04,palmcis365,positive
5,mau jualan obat ya dibuat penyakitnya dulu,0,2021-01-31,13:43:34,sigithermanto532,positive
6,vaksin celeng haram,0,2021-01-27,10:20:51,Palembang-sk5zt,negative
7,rakyat sdh muak sm isu corona yg membuat susah rakyat hentikanlah sandiwara busuk ini,0,2021-01-27,10:17:55,Palembang-sk5zt,negative
8,bismillah jaw titan,0,2021-01-27,02:28:19,julianevan9503,positive
9,surat penolakan layanan kesehatan vaksinasi imunisasidengan hormat sepei telah kita ketahui dan pahami bersama di dalam uu praktik kedokteran 29 tahun 2004hak dan kewajiban pasien pasal 52 pasien dalam menerima pelayanan pada praktik kedokteran mempunyai hak 1 mendapatkan penjelasan secara lengkap tentang tindakan medis sebagaimana dimaksud pasal 45 ayat 3 2 meminta pendapat dokter atau dokter gigi lain3 mendapatkan pelayanan sesuai dengan kebutuhan medis 4 menolak tindakan medis dan5 mendapatkan isi rekam medismaka kami selaku orang tua yang beanda tangan di bawah ini nama hubungan dengan subjek tanggal lahir alamat dengan ini menyatakan menolak dilakukannya tindakan vaksinasi imunisasi pada nama tanggal lahir jenis kelamin alamat dengan alasan 1 uud 1945 pasal 29 ayat 2 negara menjamin kemerdekaan tiap tiap penduduk untuk memeluk agamanya masing masing dan beribadah menurut agamanya dan kepercayaannya itu hal ini terkait status kehalalan vaksin yang sudah diberitahukan oleh mui bahwa vaksin pada anak belum berseifikasi halal menjalani hidup dan kehidupan adalah pilihan halal dan haram adalah ketentuan la iqraha fiddin tidak ada pemaksaan dalam agama apalagi untuk perkara duniawi 2 uud 1945 pasal 28g ayat 1 setiap orang berhak atas perlindungan diri pribadi keluarga kehormatan dan haa benda dibawah kekuasaannya sea berhak atas rasa aman dan perlindungan dari ancaman ketakutan untuk berbuat atau tidak berbuat sesuatu yang merupakan hak asasi setiap orang berhak mendapatkan rasa aman dan bebas dari ancaman 3 uud 1945 pasal 28i ayat 1 2 1 hak untuk hidup hak untuk tidak disiksa hak kemerdekaan pikiran dan hati nurani hak beragama hak untuk tidak diperbudak hak untuk diakui sebagai pribadi dihadapan hukum dan hak untuk tidak dituntut atas dasar hukum yang berlaku surut adalah hak asasi manusia yang tidak dapat dikurangi dalam keadaan apapun 2 setiap orang berhak bebas dari perlakuan diskriminatif atas dasar apapun dan berhak mendapatkan perlindungan terhadap perlakuan yang bersifat diskriminatif 4 pasal 28b ayat 2 setiap orang berhak atas kelangsungan hidup tumbuh dan berkembang sea berhak atas perlindungan dari kekerasan dan diskriminasi dengan demikian kami berhak atas perlindungan dari intimidasi sea diskriminasi karena pilihan kami untuk tidak memberikan vaksin pada anak kami 5 permenkes no 290 menkes per iii 2008 dan uu no 29 tahun 2004 pasal 45 tentang informed consent yaitu persetujuan tindakan kedokteran yang diberikan oleh pasien atau keluarga terdekatnya setelah mendapatkan penjelasan secara lengkap mengenai tindakan kedokteran yang akan dilakukan terhadap pasien di indonesia informed consent secara yuridis formal terdapat pada pernyataan ikatan dokter indonesia idi melalui sk pb idi no 319 pb a 4 88 tahun 1988 dipeegas dengan permenkes no 585 tahun 1989 tentang persetujuan tindakan medik informed consent 6 uu no 35 tahun 2014 pasal 3 ayat 1 negara pemerintah dan pemerintah daerah menjamin perlindungan pemeliharaan dan kesejahteraan anak dengan memperhatikan hak dan kewajiban orang tua wali atau orang lain yang secara hukum beanggung jawab terhadap anak 7 uu no 35 tahun 2014 pasal 45 ayat 1 orang tua dan keluarga beanggung jawab menjaga kesehatan anak dan merawat sejak dalam kandungan ini bentuk perlindungan kami atas status kehalalan dan keamanan vaksin dan perlindungan terhadap kejadian ikutan paska imunisasi kipi efek negatif vaksin vitamin k sintetis dan sejenisnya 8 uu no 33 tahun 2014 tentang jaminan produk halal produk halal adalah produk yang telah dinyatakan halal sesuai syariat islam yang masuk beredar dan diperdagangkan di wilayah indonesia wajib berseifikat halal 9 uu no 8 tahun 1999 tentang perlindungan konsumen yang mengatur barang atau jasa yang bersifat halal,0,2021-01-27,00:34:39,kuerangie9064,positive
10,pelajar kapan,0,2021-01-21,09:25:15,11_aurelferdinanpradinta79,neutral
11,orang indonesia kebal virus,0,2021-01-19,11:40:38,51n_yt26,positive
12,50 50di suntik vaksin atau tdk hasilnya sama 50 50,1,2021-01-16,03:12:40,manusiaaja5884,neutral
13,gratis bayar sih,0,2021-01-15,11:22:33,ericd.k982,neutral
14,bagi yg gak mau vaksin cukup diam aja di rumah gak usah sok komen sepei orang ahli yg malah meracuni pikiran masyarakat apalagi itu gratisss,0,2021-01-13,13:30:00,dikirobertus7455,negative
15,umur 17 taun kebawah nyimak kaga vaksin v,0,2021-01-13,06:14:01,rhadtyarmdhnny1080,neutral
16,sya hnya mau tau vaksin itu terbuat dari apa halal ap g dan ai vaksin itu ap,0,2021-01-13,03:38:32,kaptenjack1002,negative
17,wkwk buatan china,0,2021-01-13,03:32:11,mekistore7724,positive
18,kardun jng dvaksin biarin mreka kena covid trus modar biar negara aman vaksin aj pakek kencing onta,0,2021-01-13,03:23:09,jabriksial6228,negative
19,serius nanya vaksin tu untuk yang sehat atau sakit sudah ada uji coba dalam 5 tahun nggk reaksi nya main suntik aja tu,0,2021-01-13,02:09:40,gemunime944,negative
20,dokter nakes di vaksin pake h2o masyarakat di vaksin pake obat berbahaya pada is dead,0,2021-01-13,00:15:42,edixpayne8117,neutral
21,yang mau di vaksin like yang gsk mau komen,0,2021-01-12,17:15:59,menjoxaudio7505,neutral
22,vaksin tahap peama itu seharsnya org yg bekerja di kantor media dong toh kalo vaksin tu aman kan msyrkt bisa pcya lawong yg nyampein berita dah di vaksinye kan,0,2021-01-12,15:47:04,manto1655,neutral
23,nahh dluaan dahh gua mah belakangan mau liaat kalo gapapa baru dah ga juga vaksin wkwk,0,2021-01-12,12:41:49,anastasyahelmi3006,negative
24,arab saudi vaksin made in jerman cina vaksin made in jerman indonesia vaksin made in cina negara indonesia bahan percobaan orang cina org cina ajah kaga mau di vaksin made in negara nya sendiri parahhh wkwkek,0,2021-01-12,03:57:50,aldyanhmm5321,negative
25,menunggu orang yg suka konspirasi komen,0,2021-01-11,23:19:01,f.b.i.4410,negative
26,di cianjur ktnya bnyak yg meninggal stlah di vaksin apa ada yg tau jwban y,0,2021-01-11,13:04:28,aduhaitiktok865,negative
27,serius bang,0,2021-01-12,21:33:18,siangmalam1934,neutral
28,serius bang kasih tau infonya,0,2021-01-19,08:41:31,ads9050,positive
29,serius bro cuman ga di publikasikan tapi saya masih ragu juga itu sya dapat info dari sodara ibu sya yg tinggal di cianjur,0,2021-01-20,16:51:07,aduhaitiktok865,neutral
30,aduhaitiktok865 takut saya bang auto kabur ke hutan,0,2021-01-20,17:57:41,siangmalam1934,neutral
31,yang tk mau dipakai klw dipaksa lawan sampei tetes darah penghabisan,0,2021-01-11,12:28:54,AdemulyanaAdemulyana,negative
32,negara yg punya vaksinnya aja makin bludak jumlahnya kok kita pake jga yg blm tau hasilnya,0,2021-01-11,05:59:47,tirtachandra4747,negative
